account_id,account_age_days,has_profile_pic,has_bio,has_profile_bio_combined,followers,following,follower_following_ratio,num_posts,sleep_inactivity_window,interaction_time_variance,comment_template_reuse_rate,account_age_activity_ratio,burst_engagement_score,posting_time_entropy,comment_vocabulary_size,follower_growth_pattern,like_comment_ratio,hashtag_reuse_rate,username_digit_ratio,mutual_follower_ratio,night_activity_ratio,coordinated_posting_score,comment_relevance_score,content_diversity_score,follow_unfollow_churn_rate,ghost_follower_percentage,is_bot
user_006252,13,0,0,0,329,2804,0.1173,21,0,0.0658,0.6022,0.5909,27.97,0.3045,64,0.9274,1.74,0.8013,0.5993,0.1045,0.55,0.9138,0.1227,0.1726,0.511,0.7477,1
user_004684,157,0,0,0,308,1467,0.21,32,0,0.1248,0.8746,4.7576,32.32,0.3342,96,0.7693,1.13,0.719,0.7795,0.0119,0.6781,0.674,0.2723,0.1659,0.827,0.6796,1
user_001731,139,0,1,0,416,2971,0.14,42,1,0.2159,0.7443,3.2326,31.63,0.1613,124,0.9096,1.93,0.6966,0.67,0.0713,0.561,0.7423,0.3125,0.1844,0.6953,0.6835,1
user_004742,873,1,1,1,352,763,0.4613,373,1,0.7011,0.2411,2.3342,1.09,0.6485,1578,0.1252,3.55,0.3816,0.0369,0.5372,0.1577,0.1215,0.8266,0.7139,0.1644,0.1262,0
user_004521,889,1,1,1,2693,1001,2.6903,896,1,0.8391,0.1375,0.9911,2.82,0.7183,522,0.3593,10.84,0.303,0.1395,0.3249,0.1708,0.1708,0.8928,0.7498,0.1774,0.1661,0
user_006340,173,1,0,0,318,4452,0.0714,44,0,0.2174,0.8956,3.8444,27.43,0.3034,69,0.7921,1.99,0.7884,0.7515,0.1034,0.3358,0.7446,0.2716,0.2849,0.7583,0.7325,1
user_000576,136,0,0,0,396,2578,0.1536,26,0,0.2705,0.7299,5.037,17.64,0.3875,50,0.8661,1.82,0.8186,0.4514,0.0515,0.5006,0.9033,0.3384,0.3407,0.5288,0.5073,1
user_005202,148,0,0,0,294,3650,0.0805,41,0,0.061,0.6028,3.5238,22.23,0.2702,140,0.7738,0.45,0.7384,0.6529,0.0405,0.555,0.7678,0.1355,0.2072,0.6139,0.6237,1
user_006363,1766,0,1,0,304,1009,0.3013,142,1,0.8894,0.2984,12.3497,4.97,0.6508,1997,0.3652,3.74,0.2455,0.1871,0.5877,0.1509,0.0513,0.7812,0.922,0.1863,0.0805,0
user_000439,135,0,1,0,52,1580,0.0329,35,0,0.058,0.6291,3.75,25.27,0.3633,90,0.8788,0.97,0.7275,0.4765,0.0991,0.6005,0.8375,0.1595,0.2235,0.8167,0.5903,1
user_002750,262,1,1,1,2482,842,2.9477,728,0,0.9083,0.0957,0.3594,4.13,0.674,1993,0.1425,7.29,0.383,0.1103,0.3147,0.0616,0.1089,0.8175,0.6858,0.2625,0.1759,0
user_007487,102,0,0,0,416,1002,0.4152,45,0,0.1481,0.7054,2.2174,37.95,0.3392,125,0.8707,0.93,0.721,0.7743,0.1469,0.4379,0.9402,0.272,0.1927,0.8929,0.7953,1
user_005272,1630,1,1,1,469,1269,0.3696,895,1,0.6874,0.139,1.8192,7.9,0.7307,330,0.2606,9.55,0.3426,0.1686,0.4415,0.1523,0.2393,0.9051,0.6525,0.2367,0.2339,0
user_005653,917,1,1,1,2635,1331,1.9797,956,1,0.7408,0.1394,0.9582,7.44,0.9194,1831,0.161,8.47,0.2279,0.0108,0.6549,0.1725,0.1009,0.6168,0.6112,0.2246,0.2355,0
user_003999,694,1,1,1,1044,525,1.9886,720,1,0.7026,0.1373,0.9626,7.96,0.6593,994,0.1551,13.92,0.3559,0.1959,0.4277,0.2368,0.0949,0.6613,0.6374,0.1569,0.0524,0
